MinTemp,MaxTemp,Rainfall,WindGustSpeed,Humidity9am,Pressure9am,Humidity3pm,Pressure3pm,RainToday,RainTomorrow
12.5,28.6,0.0,46.0,73.0,1023.8,28.0,1021.0,0,0
15.5,33.2,0.0,31.0,49.0,1015.6,23.0,1012.4,0,0
7.1,12.6,5.6,44.0,95.0,1011.8,91.0,1005.7,1,1
11.8,19.9,8.8,37.0,83.0,1008.3,60.0,1006.8,1,1
9.2,28.0,0.0,24.0,45.0,1017.6,16.0,1012.8,0,0
19.1,26.1,5.6,39.0,91.0,1006.3,85.0,1002.1,1,1
5.2,18.8,0.0,15.0,71.0,1031.4,47.0,1028.1,0,0
14.4,33.7,0.0,28.0,50.0,1013.2,22.0,1009.7,0,0
1.7,17.9,0.0,15.0,92.0,1022.3,42.0,1019.3,0,0
5.1,15.5,1.6,39.0,79.0,1012.2,70.0,1006.4,1,1
15.9,21.7,2.2,31.0,89.0,1010.5,91.0,1004.2,1,1
5.0,19.8,0.0,17.0,99.0,1020.8,47.0,1015.2,0,0
14.2,27.4,0.0,52.0,52.0,1008.9,26.0,1004.7,0,0
15.2,25.1,4.2,39.0,90.0,1008.7,59.0,1006.9,1,1
19.3,24.7,0.2,31.0,63.0,1019.6,96.0,1018.0,0,1
15.4,37.3,0.0,56.0,39.0,1010.7,18.0,1008.1,0,0
15.7,31.2,0.0,78.0,85.0,1013.4,51.0,1008.8,0,1
18.7,24.3,0.0,46.0,46.0,1009.8,39.0,1011.9,0,0
24.5,42.4,0.2,74.0,48.0,1007.7,12.0,1003.6,0,0
-1.0,12.1,3.8,15.0,87.0,1024.1,55.0,1020.4,1,0
24.7,35.4,0.0,43.0,43.0,1006.7,9.0,1006.5,0,0
2.9,14.2,0.0,20.0,89.0,1024.8,61.0,1020.4,0,0
5.0,14.8,0.0,17.0,100.0,1029.4,74.0,1026.1,0,1
8.5,25.4,0.0,17.0,74.0,1027.8,38.0,1024.4,0,0
8.2,30.3,0.0,48.0,67.0,1013.9,32.0,1007.5,0,1
11.1,24.9,0.0,69.0,80.0,1019.8,52.0,1014.4,0,1
19.6,24.8,0.2,20.0,87.0,1009.9,87.0,1009.0,0,1
15.8,17.2,1.6,72.0,87.0,1002.9,56.0,1008.0,1,1
2.1,16.5,0.0,19.0,70.0,1023.4,38.0,1021.5,0,0
21.1,30.7,0.8,52.0,81.0,1014.5,58.0,1011.4,0,1
10.7,18.6,0.0,46.0,89.0,1010.1,57.0,1007.4,0,1
17.6,29.0,0.0,31.0,48.0,1014.7,34.0,1013.3,0,0
12.5,24.2,1.2,50.0,78.0,1005.6,70.0,1003.4,1,0
3.1,18.4,0.0,19.0,82.0,1023.6,53.0,1019.4,0,0
20.2,26.4,3.6,46.0,83.0,1014.6,70.0,1011.9,1,0
10.1,13.6,1.0,61.0,73.0,1008.8,70.0,1011.2,0,1
3.8,14.1,5.0,35.0,98.0,1015.0,74.0,1012.3,1,1
2.6,15.9,3.2,35.0,88.0,1020.2,54.0,1019.2,1,0
21.5,23.7,0.0,54.0,62.0,1004.0,93.0,1002.3,0,1
11.3,12.6,11.6,20.0,100.0,1010.9,100.0,1009.1,1,1
18.0,28.4,0.0,43.0,46.0,1010.0,49.0,1006.3,0,1
12.6,30.0,0.0,24.0,80.0,1019.2,32.0,1016.4,0,0
11.2,17.6,16.0,30.0,100.0,1026.2,82.0,1022.7,1,1
11.0,32.9,0.0,48.0,52.0,1011.8,15.0,1008.8,0,0
9.9,15.4,0.8,39.0,91.0,1018.6,71.0,1015.9,0,1
12.5,28.4,0.0,37.0,38.0,1017.8,16.0,1013.7,0,0
17.2,30.0,9.6,41.0,79.0,1014.4,44.0,1010.8,1,1
21.9,36.0,3.4,31.0,74.0,1012.3,50.0,1011.6,1,1
7.4,20.4,10.2,46.0,75.0,1021.2,54.0,1018.6,1,0
7.6,14.6,3.6,46.0,86.0,1015.4,67.0,1010.8,1,1
21.9,33.7,0.0,41.0,77.0,1014.1,49.0,1011.1,0,1
15.5,32.0,0.0,50.0,51.0,1019.5,25.0,1016.2,0,1
25.2,36.4,0.0,39.0,36.0,1007.7,22.0,1006.6,0,1
16.2,34.5,0.0,31.0,45.0,1020.0,23.0,1014.8,0,1
10.6,17.1,5.8,46.0,57.0,1020.7,61.0,1019.0,1,1
14.6,38.6,0.0,39.0,45.0,1017.0,8.0,1012.3,0,0
13.6,22.6,14.8,43.0,69.0,1013.6,51.0,1012.7,1,1
16.2,33.9,0.0,35.0,45.0,1010.9,19.0,1007.6,0,0
